"","sa1_code_2021","LRT","subway","rail","bus","ferry","cable_tram","aerial_lift","funicular","trolleybus","monorail","Total"
"160","20101100842",0,0,0,0.0407187299819234,0,0,0,0,0,0,0.0407187299819234
"161","20101100843",0,0,0,12.4807372409056,0,0,0,0,0,0,12.4807372409056
"162","20101100844",0,0,0,45.48030742837,0,0,0,0,0,0,45.48030742837
"163","20101100845",0,0,0,2.84417902456254,0,0,0,0,0,0,2.84417902456254
"164","20101148101",0,0,0,164.086896158802,0,0,0,0,0,0,164.086896158802
"165","20101148102",0,0,0,112.815293781786,0,0,0,0,0,0,112.815293781786
"166","20101148103",0,0,0,300.973131965036,0,0,0,0,0,0,300.973131965036
"167","20101148104",0,0,0,159.693358762355,0,0,0,0,0,0,159.693358762355
"168","20101148105",0,0,0,144.555287715598,0,0,0,0,0,0,144.555287715598
"169","20101148106",0,0,0,123.524280568496,0,0,0,0,0,0,123.524280568496
"170","20101148107",0,0,0,189.392935981363,0,0,0,0,0,0,189.392935981363
"171","20101148108",0,0,2.66041063988529,291.910050672092,0,0,0,0,0,0,294.570461311977
"172","20101148109",0,0,0,243.948956801578,0,0,0,0,0,0,243.948956801578
"173","20101148110",0,0,0,126.397736510958,0,0,0,0,0,0,126.397736510958
"174","20101148111",0,0,0,88.5595427331851,0,0,0,0,0,0,88.5595427331851
"175","20101148112",0,0,0,10.3362032094636,0,0,0,0,0,0,10.3362032094636
"176","20101148113",0,0,0,149.481167392093,0,0,0,0,0,0,149.481167392093
"177","20101148114",0,0,0,221.254474168494,0,0,0,0,0,0,221.254474168494
"178","20101148115",0,0,0,107.809860413721,0,0,0,0,0,0,107.809860413721
"179","20101148116",0,0,39.9482491844436,704.464725064576,0,0,0,0,0,0,744.41297424902
"180","20101148117",0,0,0,236.168537884315,0,0,0,0,0,0,236.168537884315
"181","20101148118",0,0,0,0.39341873864081,0,0,0,0,0,0,0.39341873864081
"182","20101148119",0,0,0,66.5850878153957,0,0,0,0,0,0,66.5850878153957
"183","20101148120",0,0,0,51.8153062935203,0,0,0,0,0,0,51.8153062935203
"184","20101148121",0,0,0,271.464901173431,0,0,0,0,0,0,271.464901173431
"185","20101148122",0,0,0,293.435381390581,0,0,0,0,0,0,293.435381390581
"186","20101148201",0,0,0,225.100272012214,0,0,0,0,0,0,225.100272012214
"187","20101148202",0,0,0,34.9774526881709,0,0,0,0,0,0,34.9774526881709
"188","20101148203",0,0,0,0,0,0,0,0,0,0,0
"189","20101148204",0,0,0,0,0,0,0,0,0,0,0
"190","20101148205",0,0,0,109.678054519639,0,0,0,0,0,0,109.678054519639
"191","20101148206",0,0,0,133.604848301928,0,0,0,0,0,0,133.604848301928
"192","20101148207",0,0,0,171.681960641174,0,0,0,0,0,0,171.681960641174
"193","20101148208",0,0,0,65.1455072522129,0,0,0,0,0,0,65.1455072522129
"194","20101148209",0,0,0,25.546941365973,0,0,0,0,0,0,25.546941365973
"195","20101148210",0,0,15.2132256407767,388.423081827773,0,0,0,0,0,0,403.63630746855
"196","20101148211",0,0,45.0000000000011,479.49116648569,0,0,0,0,0,0,524.491166485691
"197","20101148212",0,0,0,65.9793558495932,0,0,0,0,0,0,65.9793558495932
"198","20101148213",0,0,0.29246733204901,128.911977270573,0,0,0,0,0,0,129.204444602622
"199","20101148214",0,0,0,286.969372508461,0,0,0,0,0,0,286.969372508461
"200","20101148215",0,0,0,333.930994711547,0,0,0,0,0,0,333.930994711547
"201","20101148216",0,0,11.9735232187574,154.738524795896,0,0,0,0,0,0,166.712048014653
"202","20101148217",0,0,0,0.654373028805775,0,0,0,0,0,0,0.654373028805775
"203","20101148218",0,0,0,16.4462338445325,0,0,0,0,0,0,16.4462338445325
"204","20101148219",0,0,0,39.6258522998037,0,0,0,0,0,0,39.6258522998037
"205","20101148220",0,0,0,42.4841297082088,0,0,0,0,0,0,42.4841297082088
"206","20101148221",0,0,0,0.44544437352487,0,0,0,0,0,0,0.44544437352487
"207","20101148222",0,0,0,344.721045407492,0,0,0,0,0,0,344.721045407492
"208","20101148223",0,0,0,49.3395761952272,0,0,0,0,0,0,49.3395761952272
"209","20101148224",0,0,17.193849652198,346.728749204371,0,0,0,0,0,0,363.922598856569
"210","20101148225",0,0,0,42.0011333616484,0,0,0,0,0,0,42.0011333616484
"211","20101148226",0,0,0,135.039661346393,0,0,0,0,0,0,135.039661346393
"212","20101148227",0,0,0,106.907573974507,0,0,0,0,0,0,106.907573974507
"213","20101148228",0,0,0,211.011907644158,0,0,0,0,0,0,211.011907644158
"214","20101148229",0,0,0,40.8513491459949,0,0,0,0,0,0,40.8513491459949
"215","20101148230",0,0,0,90.4255588433897,0,0,0,0,0,0,90.4255588433897
"216","20101148301",0,0,0,6.52340724219921,0,0,0,0,0,0,6.52340724219921
"217","20101148302",0,0,0,194.768086575787,0,0,0,0,0,0,194.768086575787
"218","20101148303",0,0,0,6.58021408636595,0,0,0,0,0,0,6.58021408636595
"219","20101148304",0,0,0,22.7571468421903,0,0,0,0,0,0,22.7571468421903
"220","20101148305",0,0,0,82.5881241338999,0,0,0,0,0,0,82.5881241338999
"221","20101148306",0,0,0,47.4732440183195,0,0,0,0,0,0,47.4732440183195
"222","20101148307",0,0,0,274.24859629811,0,0,0,0,0,0,274.24859629811
"223","20101148308",0,0,0,28.0218140629501,0,0,0,0,0,0,28.0218140629501
"224","20101148309",0,0,0,256.348968095274,0,0,0,0,0,0,256.348968095274
"225","20101148310",0,0,0,411.583560782099,0,0,0,0,0,0,411.583560782099
"226","20101148311",0,0,0,4.37707928304628,0,0,0,0,0,0,4.37707928304628
"227","20101148312",0,0,0,67.7022244186389,0,0,0,0,0,0,67.7022244186389
"228","20101148313",0,0,0,48.6581311755013,0,0,0,0,0,0,48.6581311755013
"229","20101148314",0,0,0,183.408232024905,0,0,0,0,0,0,183.408232024905
"230","20101148315",0,0,0,45.1676379651779,0,0,0,0,0,0,45.1676379651779
"231","20101148316",0,0,0,68.3542606583729,0,0,0,0,0,0,68.3542606583729
"232","20101148317",0,0,0,106.237707475231,0,0,0,0,0,0,106.237707475231
"233","20101148318",0,0,0,259.071161856526,0,0,0,0,0,0,259.071161856526
"234","20101148319",0,0,0,0,0,0,0,0,0,0,0
"235","20101148320",0,0,0,1.92415308622246,0,0,0,0,0,0,1.92415308622246
"236","20101148321",0,0,0,188.482491277116,0,0,0,0,0,0,188.482491277116
"237","20101148322",0,0,0,96.2878400342128,0,0,0,0,0,0,96.2878400342128
"238","20101148323",0,0,0.67641198016666,377.424763771931,0,0,0,0,0,0,378.101175752098
"239","20101148324",0,0,0,318.919779107094,0,0,0,0,0,0,318.919779107094
"240","20101148325",0,0,0,156.319176555646,0,0,0,0,0,0,156.319176555646
"241","20101148326",0,0,0,83.1052025465997,0,0,0,0,0,0,83.1052025465997
"242","20101148401",0,0,0,201.264212312416,0,0,0,0,0,0,201.264212312416
"243","20101148402",0,0,0,165.726386760006,0,0,0,0,0,0,165.726386760006
"244","20101148403",0,0,0,132.208408018258,0,0,0,0,0,0,132.208408018258
"245","20101148404",0,0,0,189.549221967221,0,0,0,0,0,0,189.549221967221
"246","20101148405",0,0,0,197.172112603519,0,0,0,0,0,0,197.172112603519
"247","20101148406",0,0,0,8.37567359822408,0,0,0,0,0,0,8.37567359822408
"248","20101148407",0,0,0,10.5174944273954,0,0,0,0,0,0,10.5174944273954
"249","20101148408",0,0,0,181.368329334951,0,0,0,0,0,0,181.368329334951
"250","20101148409",0,0,0,92.5904211601355,0,0,0,0,0,0,92.5904211601355
"251","20101148410",0,0,0,25.0301580801531,0,0,0,0,0,0,25.0301580801531
"252","20101148411",0,0,0,94.9517974975637,0,0,0,0,0,0,94.9517974975637
"253","20101148412",0,0,0,0,0,0,0,0,0,0,0
"254","20101148413",0,0,0,117.414801247633,0,0,0,0,0,0,117.414801247633
"255","20101148414",0,0,0,87.2993731839616,0,0,0,0,0,0,87.2993731839616
"256","20101148415",0,0,0,55.5634417480044,0,0,0,0,0,0,55.5634417480044
"257","20101148416",0,0,0,36.2874650009949,0,0,0,0,0,0,36.2874650009949
"258","20101148417",0,0,0,59.1188583588453,0,0,0,0,0,0,59.1188583588453
"259","20101148418",0,0,0,39.5162015780594,0,0,0,0,0,0,39.5162015780594
"260","20101148419",0,0,0,101.725463041964,0,0,0,0,0,0,101.725463041964
"261","20101148420",0,0,0,169.933411976913,0,0,0,0,0,0,169.933411976913
"262","20101148421",0,0,0,136.204969904464,0,0,0,0,0,0,136.204969904464
"263","20101148422",0,0,0,49.4452352519067,0,0,0,0,0,0,49.4452352519067
"264","20101148423",0,0,0,180.689166737713,0,0,0,0,0,0,180.689166737713
"265","20101148424",0,0,0,262.91400784085,0,0,0,0,0,0,262.91400784085
"266","20101148425",0,0,0,109.57195071752,0,0,0,0,0,0,109.57195071752
"267","20101148426",0,0,0,196.788084917065,0,0,0,0,0,0,196.788084917065
"268","20101148427",0,0,0,142.74035540154,0,0,0,0,0,0,142.74035540154
"269","20101148428",0,0,0,126.635025378449,0,0,0,0,0,0,126.635025378449
"270","20102100901",0,0,2.62829613604169,0,0,0,0,0,0,0,2.62829613604169
"271","20102100902",0,0,0,0,0,0,0,0,0,0,0
"272","20102100903",0,0,0,0,0,0,0,0,0,0,0
"273","20102100904",0,0,0,0,0,0,0,0,0,0,0
"274","20102100905",0,0,0,0,0,0,0,0,0,0,0
"275","20102100906",0,0,0.34430362821542,0.00368998018119316,0,0,0,0,0,0,0.347993608396613
"276","20102100907",0,0,0,0,0,0,0,0,0,0,0
"277","20102100908",0,0,0,0,0,0,0,0,0,0,0
"278","20102100909",0,0,0,0,0,0,0,0,0,0,0
"279","20102100910",0,0,0,0,0,0,0,0,0,0,0
"280","20102100911",0,0,0,0,0,0,0,0,0,0,0
"281","20102100912",0,0,0.105045946935118,0,0,0,0,0,0,0,0.105045946935118
"282","20102100913",0,0,5.97375532983913,1.31721166428146,0,0,0,0,0,0,7.29096699412059
"283","20102100914",0,0,44.0000000000015,2.09313653220171,0,0,0,0,0,0,46.0931365322032
"284","20102100915",0,0,17.6583936991432,3.20374082594804,0,0,0,0,0,0,20.8621345250912
"285","20102100916",0,0,41.7133883525559,2.32741669976093,0,0,0,0,0,0,44.0408050523168
"286","20102100917",0,0,4.36085500639587e-05,0.0221544152591076,0,0,0,0,0,0,0.0221980238091716
"287","20102101001",0,0,0.0787417140622947,1.798047000462,0,0,0,0,0,0,1.87678871452429
"288","20102101002",0,0,1.52759350230165,7.72308608337175,0,0,0,0,0,0,9.2506795856734
"289","20102101003",0,0,3.24615178981605,162.621917230768,0,0,0,0,0,0,165.868069020584
"290","20102101004",0,0,0.343502202614578,24.5751655872697,0,0,0,0,0,0,24.9186677898843
"291","20102101005",0,0,3.99146114729716,153.199961099944,0,0,0,0,0,0,157.191422247241
"292","20102101006",0,0,0.00324287935997462,21.8130789115806,0,0,0,0,0,0,21.8163217909406
"293","20102101007",0,0,0,1.43717137780788,0,0,0,0,0,0,1.43717137780788
"294","20102101008",0,0,0,0.107528511832629,0,0,0,0,0,0,0.107528511832629
"295","20102101009",0,0,0,0.0540726606304915,0,0,0,0,0,0,0.0540726606304915
"296","20102101010",0,0,0,0.418967657167108,0,0,0,0,0,0,0.418967657167108
"297","20102101011",0,0,0,0.00850292403579175,0,0,0,0,0,0,0.00850292403579175
"298","20102101012",0,0,1.86806046438072,6.27520746539992,0,0,0,0,0,0,8.14326792978064
"299","20102101013",0,0,0.215524106015552,1.11105048002943,0,0,0,0,0,0,1.32657458604498
"300","20102101014",0,0,0.016766925413725,0.00109104476383262,0,0,0,0,0,0,0.0178579701775576
"301","20102101015",0,0,0,0.0323924389217127,0,0,0,0,0,0,0.0323924389217127
"302","20102101016",0,0,0,0.0162378183255119,0,0,0,0,0,0,0.0162378183255119
"303","20102101017",0,0,0,1.32675079092511,0,0,0,0,0,0,1.32675079092511
"304","20102101018",0,0,0,0.00735159062181383,0,0,0,0,0,0,0.00735159062181383
"305","20102101021",0,0,0.854871958809506,90.8203185394709,0,0,0,0,0,0,91.6751904982804
"306","20102101022",0,0,0,0,0,0,0,0,0,0,0
"307","20102101023",0,0,0.0120458934478643,15.234271778329,0,0,0,0,0,0,15.2463176717769
"308","20102101024",0,0,0.422004705443039,0.0638215955633172,0,0,0,0,0,0,0.485826301006356
"309","20102101025",0,0,0,7.21205309519232,0,0,0,0,0,0,7.21205309519232
"310","20102101101",0,0,0.0178583564877427,0,0,0,0,0,0,0,0.0178583564877427
"311","20102101102",0,0,0,0.0926796146156306,0,0,0,0,0,0,0.0926796146156306
"312","20102101103",0,0,0,0.0486327536428442,0,0,0,0,0,0,0.0486327536428442
"313","20102101104",0,0,0,0.0350065234026863,0,0,0,0,0,0,0.0350065234026863
"314","20102101105",0,0,0,0.189156233277286,0,0,0,0,0,0,0.189156233277286
"315","20102101106",0,0,0,3.15931866633466,0,0,0,0,0,0,3.15931866633466
"316","20102101107",0,0,0,0,0,0,0,0,0,0,0
"317","20102101108",0,0,0,4.11328431347227,0,0,0,0,0,0,4.11328431347227
"318","20102101109",0,0,0,1.6124741381237,0,0,0,0,0,0,1.6124741381237
"319","20102101110",0,0,0,0,0,0,0,0,0,0,0
"320","20102101111",0,0,0,0,0,0,0,0,0,0,0
"321","20102101112",0,0,0,0.183624507235249,0,0,0,0,0,0,0.183624507235249
"322","20102101113",0,0,0,2.10880043871796,0,0,0,0,0,0,2.10880043871796
"323","20102101114",0,0,0,2.10021419226863,0,0,0,0,0,0,2.10021419226863
"324","20102101115",0,0,0,0,0,0,0,0,0,0,0
"325","20102101116",0,0,0,4.93860779560585,0,0,0,0,0,0,4.93860779560585
"326","20102101117",0,0,0,0.000306365334616368,0,0,0,0,0,0,0.000306365334616368
"327","20102101118",0,0,0,0.156760053682866,0,0,0,0,0,0,0.156760053682866
"328","20102101119",0,0,0,0,0,0,0,0,0,0,0
"329","20102101120",0,0,0,0.0138719587695986,0,0,0,0,0,0,0.0138719587695986
"330","20102101121",0,0,0,0.083249341424338,0,0,0,0,0,0,0.083249341424338
"331","20102101122",0,0,0,0,0,0,0,0,0,0,0
"332","20102101123",0,0,0,0.27843412995264,0,0,0,0,0,0,0.27843412995264
"333","20102101124",0,0,0,0,0,0,0,0,0,0,0
"334","20102101125",0,0,0,0,0,0,0,0,0,0,0
"335","20102101201",0,0,0,0.0173460567519277,0,0,0,0,0,0,0.0173460567519277
"336","20102101202",0,0,0,0,0,0,0,0,0,0,0
"337","20102101203",0,0,0,0,0,0,0,0,0,0,0
"338","20102101204",0,0,0,0.0138247687261,0,0,0,0,0,0,0.0138247687261
"339","20102101205",0,0,0,0.0716952253218684,0,0,0,0,0,0,0.0716952253218684
"340","20102101206",0,0,0,0.0902888515684069,0,0,0,0,0,0,0.0902888515684069
"341","20102101207",0,0,0,0.0885022664518552,0,0,0,0,0,0,0.0885022664518552
"342","20102101208",0,0,0,0.00542704004830254,0,0,0,0,0,0,0.00542704004830254
"343","20102101209",0,0,0,0,0,0,0,0,0,0,0
