LRT,subway,rail,bus,ferry,cable_tram,aerial_lift,funicular,trolleybus,monorail
0,0,0,92.6105199107055,0,0,0,0,0,0
0,0,0,134.2521828337046,0,0,0,0,0,0
0,0,0,1.0961526917144075,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.09496319070374887,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.02817878519467447,0,0,0,0,0,0
0,0,0,0.4458984976066053,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,227.6505767638048,0,0,0,0,0,0
0,0,0,210.88614452704456,0,0,0,0,0,0
0,0,0,605.8389828329855,0,0,0,0,0,0
0,0,0,171.67402052790285,0,0,0,0,0,0
0,0,0,464.4661718274168,0,0,0,0,0,0
0,0,0,131.80105859985827,0,0,0,0,0,0
0,0,0,406.9496022458152,0,0,0,0,0,0
0,0,0,100.80879742776617,0,0,0,0,0,0
0,0,0,170.70909655171047,0,0,0,0,0,0
0,0,0,199.17580996054025,0,0,0,0,0,0
0,0,0,283.2841029786459,0,0,0,0,0,0
0,0,8.664508270424623,128.00463324922205,0,0,0,0,0,0
0,0,10.274358678328884,559.073019861132,0,0,0,0,0,0
0,0,0,18.80518832851268,0,0,0,0,0,0
0,0,0,42.160375703591406,0,0,0,0,0,0
0,0,0,132.5692445287147,0,0,0,0,0,0
0,0,0,194.0017935391216,0,0,0,0,0,0
0,0,0,460.89387973057285,0,0,0,0,0,0
0,0,0,46.69060014256236,0,0,0,0,0,0
0,0,20.408898690311712,456.6207065170686,0,0,0,0,0,0
0,0,5.314117291499435,116.19221683148186,0,0,0,0,0,0
0,0,0,423.8037549058383,0,0,0,0,0,0
0,0,0,139.55760614948724,0,0,0,0,0,0
0,0,0,240.00122261515554,0,0,0,0,0,0
0,0,0,244.4041995666428,0,0,0,0,0,0
0,0,0,185.92101702120794,0,0,0,0,0,0
0,0,0,70.49193343091298,0,0,0,0,0,0
0,0,0,391.35924873001903,0,0,0,0,0,0
0,0,0,265.6133915815535,0,0,0,0,0,0
0,0,0,290.81088024625745,0,0,0,0,0,0
0,0,0,46.06208177596362,0,0,0,0,0,0
0,0,0,49.987110233220264,0,0,0,0,0,0
0,0,0,11.088824158760382,0,0,0,0,0,0
0,0,0,1.1629477909851385,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,6.894914374736044,0,0,0,0,0,0
0,0,0,25.834324395018108,0,0,0,0,0,0
0,0,0,0.04071872998192343,0,0,0,0,0,0
0,0,0,12.48073724090558,0,0,0,0,0,0
0,0,0,45.48030742836998,0,0,0,0,0,0
0,0,0,2.8441790245625365,0,0,0,0,0,0
0,0,0,164.08689615880232,0,0,0,0,0,0
0,0,0,112.81529378178608,0,0,0,0,0,0
0,0,0,300.9731319650359,0,0,0,0,0,0
0,0,0,159.69335876235544,0,0,0,0,0,0
0,0,0,144.55528771559835,0,0,0,0,0,0
0,0,0,123.52428056849568,0,0,0,0,0,0
0,0,0,189.39293598136294,0,0,0,0,0,0
0,0,2.6604106398852916,291.723861353157,0,0,0,0,0,0
0,0,0,243.9489568015781,0,0,0,0,0,0
0,0,0,126.39773651095845,0,0,0,0,0,0
0,0,0,88.55954273318514,0,0,0,0,0,0
0,0,0,10.336203209463635,0,0,0,0,0,0
0,0,0,149.48116739209323,0,0,0,0,0,0
0,0,0,221.187573903065,0,0,0,0,0,0
0,0,0,107.80986041372098,0,0,0,0,0,0
0,0,39.94824918444361,704.849961387872,0,0,0,0,0,0
0,0,0,236.16853788431453,0,0,0,0,0,0
0,0,0,0.3934187386408095,0,0,0,0,0,0
0,0,0,66.58508781539572,0,0,0,0,0,0
0,0,0,51.81530629352025,0,0,0,0,0,0
0,0,0,271.46490117343126,0,0,0,0,0,0
0,0,0,293.43538139058114,0,0,0,0,0,0
0,0,0,225.10027201221374,0,0,0,0,0,0
0,0,0,34.97745268817089,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,109.67805451963868,0,0,0,0,0,0
0,0,0,133.60484830192817,0,0,0,0,0,0
0,0,0,171.68196064117387,0,0,0,0,0,0
0,0,0,65.14550725221285,0,0,0,0,0,0
0,0,0,25.546941365973044,0,0,0,0,0,0
0,0,15.213225640776741,388.4230818277726,0,0,0,0,0,0
0,0,45.00000000000106,482.7257755732057,0,0,0,0,0,0
0,0,0,65.9793558495932,0,0,0,0,0,0
0,0,0.29246733204900954,128.91197727057335,0,0,0,0,0,0
0,0,0,286.9693725084606,0,0,0,0,0,0
0,0,0,333.93099471154693,0,0,0,0,0,0
0,0,11.973523218757375,154.73852479589618,0,0,0,0,0,0
0,0,0,0.6543730288057753,0,0,0,0,0,0
0,0,0,16.446233844532493,0,0,0,0,0,0
0,0,0,39.625852299803746,0,0,0,0,0,0
0,0,0,42.48412970820877,0,0,0,0,0,0
0,0,0,0.4454443735248701,0,0,0,0,0,0
0,0,0,344.7210454074919,0,0,0,0,0,0
0,0,0,49.33957619522716,0,0,0,0,0,0
0,0,17.193849652198026,346.7287492043714,0,0,0,0,0,0
0,0,0,42.001133361648414,0,0,0,0,0,0
0,0,0,135.03966134639282,0,0,0,0,0,0
0,0,0,106.90757397450695,0,0,0,0,0,0
0,0,0,211.01190764415784,0,0,0,0,0,0
0,0,0,40.85134914599493,0,0,0,0,0,0
0,0,0,90.42555884338965,0,0,0,0,0,0
0,0,0,6.523407242199209,0,0,0,0,0,0
0,0,0,194.7680865757873,0,0,0,0,0,0
0,0,0,6.580214086365953,0,0,0,0,0,0
0,0,0,22.757146842190302,0,0,0,0,0,0
0,0,0,82.58812413389987,0,0,0,0,0,0
0,0,0,47.4732440183195,0,0,0,0,0,0
0,0,0,274.24859629810953,0,0,0,0,0,0
0,0,0,28.021814062950114,0,0,0,0,0,0
0,0,0,256.3489680952738,0,0,0,0,0,0
0,0,0,411.5835607820993,0,0,0,0,0,0
0,0,0,4.377079283046277,0,0,0,0,0,0
0,0,0,67.7022244186389,0,0,0,0,0,0
0,0,0,48.65813117550127,0,0,0,0,0,0
0,0,0,183.4082320249047,0,0,0,0,0,0
0,0,0,45.16763796517793,0,0,0,0,0,0
0,0,0,68.35426065837287,0,0,0,0,0,0
0,0,0,106.23770747523113,0,0,0,0,0,0
0,0,0,259.0711618565261,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1.9241530862224594,0,0,0,0,0,0
0,0,0,188.4824912771159,0,0,0,0,0,0
0,0,0,96.28784003421278,0,0,0,0,0,0
0,0,0.6764119801666603,377.6374756549076,0,0,0,0,0,0
0,0,0,318.91977910709403,0,0,0,0,0,0
0,0,0,156.31917655564592,0,0,0,0,0,0
0,0,0,83.1052025465997,0,0,0,0,0,0
0,0,0,201.26421231241568,0,0,0,0,0,0
0,0,0,165.72638676000636,0,0,0,0,0,0
0,0,0,132.20840801825833,0,0,0,0,0,0
0,0,0,189.54922196722106,0,0,0,0,0,0
0,0,0,197.17211260351888,0,0,0,0,0,0
0,0,0,8.375673598224076,0,0,0,0,0,0
0,0,0,10.517494427395391,0,0,0,0,0,0
0,0,0,181.36832933495137,0,0,0,0,0,0
0,0,0,92.59042116013549,0,0,0,0,0,0
0,0,0,25.03015808015308,0,0,0,0,0,0
0,0,0,94.95179749756367,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,117.4148012476326,0,0,0,0,0,0
0,0,0,87.29937318396159,0,0,0,0,0,0
0,0,0,55.5634417480044,0,0,0,0,0,0
0,0,0,36.28746500099493,0,0,0,0,0,0
0,0,0,59.11885835884531,0,0,0,0,0,0
0,0,0,39.516201578059395,0,0,0,0,0,0
0,0,0,101.72546304196382,0,0,0,0,0,0
0,0,0,169.93341197691308,0,0,0,0,0,0
0,0,0,136.20496990446378,0,0,0,0,0,0
0,0,0,49.44523525190671,0,0,0,0,0,0
0,0,0,180.68916673771315,0,0,0,0,0,0
0,0,0,262.9140078408501,0,0,0,0,0,0
0,0,0,109.57195071752018,0,0,0,0,0,0
0,0,0,196.78808491706488,0,0,0,0,0,0
0,0,0,142.74035540154046,0,0,0,0,0,0
0,0,0,126.6350253784495,0,0,0,0,0,0
0,0,2.6282961360416888,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.3443036282154197,0.0036899801811931593,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.10504594693511837,0,0,0,0,0,0,0
0,0,5.973755329839132,1.646514580351831,0,0,0,0,0,0
0,0,44.000000000001464,2.1392091401974227,0,0,0,0,0,0
0,0,17.658393699143215,3.9023577743223887,0,0,0,0,0,0
0,0,41.71338835255586,2.695818553737542,0,0,0,0,0,0
0,0,4.360855006395873e-5,0.023829335282301585,0,0,0,0,0,0
0,0,0.07874171406229467,1.7980470004619973,0,0,0,0,0,0
0,0,1.5275935023016454,7.72308608337175,0,0,0,0,0,0
0,0,3.246151789816049,165.22067623076396,0,0,0,0,0,0
0,0,0.343502202614578,24.575165587269694,0,0,0,0,0,0
0,0,3.991461147297155,155.26279752609383,0,0,0,0,0,0
0,0,0.0032428793599746162,21.813078911580604,0,0,0,0,0,0
0,0,0,1.437171377807885,0,0,0,0,0,0
0,0,0,0.10752851183262896,0,0,0,0,0,0
0,0,0,0.05407266063049146,0,0,0,0,0,0
0,0,0,0.4189676571671079,0,0,0,0,0,0
0,0,0,0.008502924035791753,0,0,0,0,0,0
0,0,1.868060464380717,6.275207465399922,0,0,0,0,0,0
0,0,0.21552410601555222,1.1110504800294305,0,0,0,0,0,0
0,0,0.01676692541372501,0.0010910447638326213,0,0,0,0,0,0
0,0,0,0.04858865838256902,0,0,0,0,0,0
0,0,0,0.016237818325511928,0,0,0,0,0,0
0,0,0,1.326750790925113,0,0,0,0,0,0
0,0,0,0.007351590621813829,0,0,0,0,0,0
0,0,0.854871958809506,92.8932575631532,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.012045893447864308,15.252908026465853,0,0,0,0,0,0
0,0,0.42200470544303886,0.06382159556331717,0,0,0,0,0,0
0,0,0,7.212053095192322,0,0,0,0,0,0
0,0,0.017858356487742748,0,0,0,0,0,0,0
0,0,0,0.13901942192344585,0,0,0,0,0,0
0,0,0,0.07294913046426627,0,0,0,0,0,0
0,0,0,0.0350065234026863,0,0,0,0,0,0
0,0,0,0.18915623327728598,0,0,0,0,0,0
0,0,0,3.1593186663346624,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,4.113284313472271,0,0,0,0,0,0
0,0,0,1.6124741381236967,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.213098317016627,0,0,0,0,0,0
0,0,0,2.1088004387179553,0,0,0,0,0,0
0,0,0,2.5202570307223553,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,5.926329354727017,0,0,0,0,0,0
0,0,0,3.6763840153964116e-4,0,0,0,0,0,0
0,0,0,0.15676005368286636,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.013871958769598604,0,0,0,0,0,0
0,0,0,0.08324934142433801,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.27843412995264033,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.023128075669236883,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.01382476872609997,0,0,0,0,0,0
0,0,0,0.0716952253218684,0,0,0,0,0,0
0,0,0,0.09028885156840695,0,0,0,0,0,0
0,0,0,0.08850226645185522,0,0,0,0,0,0
0,0,0,0.09259480288267807,0,0,0,0,0,0
0,0,0,0.0605114240923028,0,0,0,0,0,0
0,0,0,0.022910317839374618,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.30743186482039087,0,0,0,0,0,0
0,0,0,0.01851095413245064,0,0,0,0,0,0
0,0,0,3.705440028654172,0,0,0,0,0,0
0,0,0,0.5608773045982889,0,0,0,0,0,0
0,0,0,0.010181024996269702,0,0,0,0,0,0
0,0,0,0.11086641769830752,0,0,0,0,0,0
0,0,0,3.526700070044962,0,0,0,0,0,0
0,0,0,0.30787754149216573,0,0,0,0,0,0
0,0,0,0.0023915020459044315,0,0,0,0,0,0
0,0,0,0.01567536121307692,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1.025545419588144,0,0,0,0,0,0
0,0,0,0.013156047456017422,0,0,0,0,0,0
0,0,0,0.009925301500201565,0,0,0,0,0,0
0,0,0,0.014189641496759971,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4.138667286055065,1.381727131456707,0,0,0,0,0,0
0,0,8.811499339387515,2.855278712153673,0,0,0,0,0,0
0,0,0.011282977236711,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.0147651255281854,0,0,0,0,0,0
0,0,0,0.28522078795080696,0,0,0,0,0,0
0,0,0,0.010041760712428377,0,0,0,0,0,0
0,0,0,0.010168682456862897,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.0032903955426970286,0,0,0,0,0,0
0,0,5.342981366118396,1.000174345910021,0,0,0,0,0,0
0,0,0.04319674501936509,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.0028787880658518042,0,0,0,0,0,0
0,0,0,0.0030751546907383026,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,2.368455701668953,0,0,0,0,0,0
0,0,0,1.0036546297279636,0,0,0,0,0,0
0,0,0,0.1905074104928181,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.018116907165049007,0,0,0,0,0,0
0,0,0.07187458247474829,25.16473077025301,0,0,0,0,0,0
0,0,0.6555223838803707,64.83189392484125,0,0,0,0,0,0
0,0,2.0000000000000817,106.10693529757422,0,0,0,0,0,0
0,0,1.018040988257468,44.60281167782177,0,0,0,0,0,0
0,0,0.030542716816830958,35.9843821312137,0,0,0,0,0,0
0,0,0.995841981387608,47.25410946592488,0,0,0,0,0,0
0,0,0.8296102802869099,19.115892178141376,0,0,0,0,0,0
0,0,0.355843374767241,11.4548942584632,0,0,0,0,0,0
0,0,1.9999999999999136,43.17903891511916,0,0,0,0,0,0
0,0,7.119682786360911e-5,94.18857854329652,0,0,0,0,0,0
0,0,0,21.317031649528836,0,0,0,0,0,0
0,0,0,78.51349857685604,0,0,0,0,0,0
0,0,0,19.086237141020682,0,0,0,0,0,0
0,0,1.1995744810148026,75.02948102610097,0,0,0,0,0,0
0,0,0,39.975929733720406,0,0,0,0,0,0
0,0,0,68.78261025605089,0,0,0,0,0,0
0,0,1.0078084930947242,154.96695710127804,0,0,0,0,0,0
0,0,0,22.809183881419994,0,0,0,0,0,0
0,0,0,29.337683893694738,0,0,0,0,0,0
0,0,0,0.4760198524793556,0,0,0,0,0,0
0,0,1.6142789803201264e-4,1.109906439344146,0,0,0,0,0,0
0,0,0,1.0064565265422376,0,0,0,0,0,0
0,0,0,0.92577892716788,0,0,0,0,0,0
0,0,0,0.48249433059249786,0,0,0,0,0,0
0,0,0,12.24971221667387,0,0,0,0,0,0
0,0,0,0.010833994416564997,0,0,0,0,0,0
0,0,0,1.9733223772825026,0,0,0,0,0,0
0,0,0,0.894921550255588,0,0,0,0,0,0
0,0,0.01773068848630168,0.01109410690199306,0,0,0,0,0,0
0,0,1.263184662228773,2.7766957128913172,0,0,0,0,0,0
0,0,0,0.04090719343555212,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.05028213211314592,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.007130222869012186,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,97.00244800650195,0,0,0,0,0,0
0,0,28.477568460875524,330.8816711087471,0,0,0,0,0,0
0,0,0,237.0941423528467,0,0,0,0,0,0
0,0,0,104.18319038677235,0,0,0,0,0,0
0,0,0,43.28613310603688,0,0,0,0,0,0
0,0,0,63.43107735812372,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,19.62935443473744,929.462613583703,0,0,0,0,0,0
0,0,32.59602861466754,1283.0449114544358,0,0,0,0,0,0
0,0,0,148.1628642199734,0,0,0,0,0,0
0,0,0,119.06639431651566,0,0,0,0,0,0
0,0,3.405624351159666,80.92397748269133,0,0,0,0,0,0
0,0,0.6523911126881538,131.5863524855156,0,0,0,0,0,0
0,0,0,126.9468925685812,0,0,0,0,0,0
0,0,0.0724003481437941,780.7818160927203,0,0,0,0,0,0
0,0,0,120.75344073624171,0,0,0,0,0,0
0,0,0,196.79449483822088,0,0,0,0,0,0
0,0,0,99.40584609642258,0,0,0,0,0,0
0,0,0,533.0635295959999,0,0,0,0,0,0
0,0,0,739.1438019407743,0,0,0,0,0,0
0,0,0,649.5111105670328,0,0,0,0,0,0
0,0,0,13.017464148160027,0,0,0,0,0,0
0,0,0,216.6730319596241,0,0,0,0,0,0
0,0,0,279.657820830492,0,0,0,0,0,0
0,0,0,276.42150116525085,0,0,0,0,0,0
0,0,0,165.71535118561275,0,0,0,0,0,0
0,0,0,109.12771379988648,0,0,0,0,0,0
0,0,0,174.59918829496493,0,0,0,0,0,0
0,0,0,107.7106354760369,0,0,0,0,0,0
0,0,0,294.8879709239812,0,0,0,0,0,0
0,0,0,82.25398524241128,0,0,0,0,0,0
0,0,0,169.30540421245576,0,0,0,0,0,0
0,0,35.00000000000273,1591.3168157779737,0,0,0,0,0,0
0,0,1.2790100119655015,665.9998409324137,0,0,0,0,0,0
0,0,0,44.02278353977527,0,0,0,0,0,0
0,0,0,125.3253306444727,0,0,0,0,0,0
0,0,0,96.02478848638754,0,0,0,0,0,0
0,0,0,53.73741321663542,0,0,0,0,0,0
0,0,0,507.85570645533585,0,0,0,0,0,0
0,0,0,325.5424167472296,0,0,0,0,0,0
0,0,1.5546583330273112,309.2059888422794,0,0,0,0,0,0
0,0,0,0.17962429000350805,0,0,0,0,0,0
0,0,2.332917671779926,327.30673493036807,0,0,0,0,0,0
0,0,3.1762606815563026,236.54864144927691,0,0,0,0,0,0
0,0,0,68.74272012600446,0,0,0,0,0,0
0,0,0,64.39972980662698,0,0,0,0,0,0
0,0,2.500669940338617,7.519162386067468,0,0,0,0,0,0
0,0,5.467434165602494,117.79123350027083,0,0,0,0,0,0
0,0,0,0.6560725458742297,0,0,0,0,0,0
0,0,0,162.47857151751992,0,0,0,0,0,0
0,0,0,282.2588489560491,0,0,0,0,0,0
0,0,0.35059080287039934,4.808302800721445,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,66.49805630995884,0,0,0,0,0,0
0,0,0,70.04294281885367,0,0,0,0,0,0
0,0,4.6505572923949785,71.62586054589381,0,0,0,0,0,0
0,0,0,332.63272067850073,0,0,0,0,0,0
0,0,0,30.36351386257992,0,0,0,0,0,0
0,0,0,62.41563211676787,0,0,0,0,0,0
0,0,0,188.47260031992454,0,0,0,0,0,0
0,0,0,48.511863983187105,0,0,0,0,0,0
0,0,0,137.29476150575658,0,0,0,0,0,0
0,0,0,6.2945337254753,0,0,0,0,0,0
0,0,0,19.932280428240574,0,0,0,0,0,0
0,0,0,64.97803100216136,0,0,0,0,0,0
0,0,0,307.3798968003822,0,0,0,0,0,0
0,0,0,110.57573874194448,0,0,0,0,0,0
0,0,0,177.7315894103518,0,0,0,0,0,0
0,0,0,113.06807561847415,0,0,0,0,0,0
0,0,0,129.78553376517382,0,0,0,0,0,0
0,0,0,190.77804218685023,0,0,0,0,0,0
0,0,0,70.0060275571239,0,0,0,0,0,0
0,0,0,139.63278703785656,0,0,0,0,0,0
0,0,0,34.94810573134545,0,0,0,0,0,0
0,0,0,5.232980245945274,0,0,0,0,0,0
0,0,0,88.4486745478133,0,0,0,0,0,0
0,0,0,89.57780276781041,0,0,0,0,0,0
0,0,0,213.30181652541847,0,0,0,0,0,0
0,0,0,134.8152377141023,0,0,0,0,0,0
0,0,0,116.01915126093014,0,0,0,0,0,0
0,0,0,357.4108908221466,0,0,0,0,0,0
0,0,0,198.2917824121513,0,0,0,0,0,0
0,0,0,143.42713491780376,0,0,0,0,0,0
0,0,0,80.70146687337535,0,0,0,0,0,0
0,0,0,97.99205324920851,0,0,0,0,0,0
0,0,0,36.73985050912728,0,0,0,0,0,0
0,0,0,45.92885905343237,0,0,0,0,0,0
0,0,0,145.57126069931238,0,0,0,0,0,0
0,0,0,241.45749984571742,0,0,0,0,0,0
0,0,0,161.10774636755542,0,0,0,0,0,0
0,0,0,92.14967892706451,0,0,0,0,0,0
0,0,0,221.33209614895242,0,0,0,0,0,0
0,0,0,138.29862723339127,0,0,0,0,0,0
0,0,0,96.06085287715322,0,0,0,0,0,0
0,0,0,230.77233007890044,0,0,0,0,0,0
0,0,13.74722842466315,291.23383454282003,0,0,0,0,0,0
0,0,0,192.29859319786576,0,0,0,0,0,0
0,0,0,208.60531232927661,0,0,0,0,0,0
0,0,1.1102426735663802,190.20034256800892,0,0,0,0,0,0
0,0,0,0.9182439746683367,0,0,0,0,0,0
0,0,0,167.17829018942373,0,0,0,0,0,0
0,0,0,9.878667787489691,0,0,0,0,0,0
0,0,0,33.02354181381494,0,0,0,0,0,0
